# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 00:31:20
# Fork: 1 of 2
# Warmup Iteration   1: 38.267 ms/op
# Warmup Iteration   2: 10.138 ms/op
# Warmup Iteration   3: 5.050 ms/op
# Warmup Iteration   4: 2.735 ms/op
# Warmup Iteration   5: 2.458 ms/op
# Warmup Iteration   6: 2.438 ms/op
# Warmup Iteration   7: 2.736 ms/op
# Warmup Iteration   8: 2.315 ms/op
# Warmup Iteration   9: 2.396 ms/op
# Warmup Iteration  10: 3.045 ms/op
# Parameters: (type = large)

# Run progress: 65.96% complete, ETA 00:10:59
# Fork: 1 of 2
# Warmup Iteration   1: 176.666 ms/op
# Warmup Iteration   2: 64.439 ms/op
# Warmup Iteration   3: 61.037 ms/op
# Warmup Iteration   4: 61.434 ms/op
# Warmup Iteration   5: 51.819 ms/op
# Warmup Iteration   6: 51.478 ms/op
# Warmup Iteration   7: 51.821 ms/op
# Warmup Iteration   8: 52.824 ms/op
# Warmup Iteration   9: 59.029 ms/op
# Warmup Iteration  10: 46.465 ms/op
Iteration   1: 50.289 ms/op
Iteration   2: 50.354 ms/op
Iteration   3: 42.683 ms/op
Iteration   4: 42.092 ms/op
Iteration   5: 44.152 ms/op
Iteration   6: 45.941 ms/op
Iteration   7: 41.827 ms/op
Iteration   8: 41.121 ms/op
Iteration   9: 42.278 ms/op
Iteration  10: 44.634 ms/op

# Run progress: 67.02% complete, ETA 00:10:39
# Fork: 2 of 2
# Warmup Iteration   1: 151.049 ms/op
# Warmup Iteration   2: 56.384 ms/op
# Warmup Iteration   3: 45.498 ms/op
# Warmup Iteration   4: 51.507 ms/op
# Warmup Iteration   5: 54.258 ms/op
# Warmup Iteration   6: 44.560 ms/op
# Warmup Iteration   7: 56.694 ms/op
# Warmup Iteration   8: 56.595 ms/op
# Warmup Iteration   9: 45.869 ms/op
# Warmup Iteration  10: 56.910 ms/op
Iteration   1: 52.098 ms/op
Iteration   2: 58.299 ms/op
Iteration   3: 44.673 ms/op
Iteration   4: 49.568 ms/op
Iteration   5: 50.572 ms/op
Iteration   6: 47.188 ms/op
Iteration   7: 48.212 ms/op
Iteration   8: 51.042 ms/op
Iteration   9: 47.251 ms/op
Iteration  10: 44.430 ms/op


Result "string":
  46.935 ±(99.9%) 3.812 ms/op [Average]
  (min, avg, max) = (41.121, 46.935, 58.299), stdev = 4.389
  CI (99.9%): [43.123, 50.747] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.GsonBenchmark.ParserBenchmark.bufferedReader
# Parameters: (type = large)

# Run progress: 68.09% complete, ETA 00:10:19
# Fork: 1 of 2
# Warmup Iteration   1: 16.364 ms/op
# Warmup Iteration   2: 6.068 ms/op
# Warmup Iteration   3: 5.038 ms/op
# Warmup Iteration   4: 4.186 ms/op
# Warmup Iteration   5: 5.093 ms/op
# Warmup Iteration   6: 4.986 ms/op
# Warmup Iteration   7: 4.984 ms/op
# Warmup Iteration   8: 4.739 ms/op
# Warmup Iteration   9: 5.011 ms/op
# Warmup Iteration  10: 5.335 ms/op
Iteration   1: 5.591 ms/op
Iteration   2: 5.577 ms/op
Iteration   3: 6.730 ms/op
Iteration   4: 6.616 ms/op
Iteration   5: 6.110 ms/op
Iteration   6: 5.109 ms/op
Iteration   7: 5.633 ms/op
Iteration   8: 4.661 ms/op
Iteration   9: 4.496 ms/op
Iteration  10: 4.345 ms/op

# Run progress: 69.15% complete, ETA 00:09:59
# Fork: 2 of 2
# Warmup Iteration   1: 9.764 ms/op
# Warmup Iteration   2: 5.956 ms/op
# Warmup Iteration   3: 4.931 ms/op
# Warmup Iteration   4: 5.329 ms/op
# Warmup Iteration   5: 4.865 ms/op
# Warmup Iteration   6: 4.716 ms/op
# Warmup Iteration   7: 6.938 ms/op
# Warmup Iteration   8: 5.472 ms/op
# Warmup Iteration   9: 5.628 ms/op
# Warmup Iteration  10: 4.291 ms/op
Iteration   1: 5.431 ms/op
Iteration   2: 4.800 ms/op
Iteration   3: 4.546 ms/op
Iteration   4: 5.046 ms/op
Iteration   5: 4.986 ms/op
Iteration   6: 4.898 ms/op
Iteration   7: 5.678 ms/op
Iteration   8: 4.448 ms/op
Iteration   9: 5.168 ms/op
Iteration  10: 5.527 ms/op


Result "bufferedReader":
  5.270 ±(99.9%) 0.591 ms/op [Average]
  (min, avg, max) = (4.345, 5.270, 6.730), stdev = 0.680
  CI (99.9%): [4.679, 5.860] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.GsonBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 70.21% complete, ETA 00:09:38
# Fork: 1 of 2
# Warmup Iteration   1: 17.701 ms/op
# Warmup Iteration   2: 5.810 ms/op
# Warmup Iteration   3: 5.448 ms/op
# Warmup Iteration   4: 4.441 ms/op
# Warmup Iteration   5: 4.243 ms/op
# Warmup Iteration   6: 4.187 ms/op
# Warmup Iteration   7: 3.943 ms/op
# Warmup Iteration   8: 5.125 ms/op
# Warmup Iteration   9: 4.744 ms/op
# Warmup Iteration  10: 4.426 ms/op
Iteration   1: 4.479 ms/op
Iteration   2: 4.094 ms/op
Iteration   3: 4.480 ms/op
Iteration   4: 4.135 ms/op
Iteration   5: 4.469 ms/op
Iteration   6: 4.771 ms/op
Iteration   7: 6.143 ms/op
Iteration   8: 4.198 ms/op
Iteration   9: 5.177 ms/op
Iteration  10: 5.631 ms/op

# Run progress: 71.28% complete, ETA 00:09:18
# Fork: 2 of 2
# Warmup Iteration   1: 9.090 ms/op
# Warmup Iteration   2: 5.246 ms/op
# Warmup Iteration   3: 4.734 ms/op
# Warmup Iteration   4: 4.448 ms/op
# Warmup Iteration   5: 4.655 ms/op
# Warmup Iteration   6: 4.118 ms/op
# Warmup Iteration   7: 4.676 ms/op
# Warmup Iteration   8: 4.661 ms/op
# Warmup Iteration   9: 5.024 ms/op
# Warmup Iteration  10: 4.932 ms/op
Iteration   1: 4.192 ms/op
Iteration   2: 4.261 ms/op
Iteration   3: 4.570 ms/op
Iteration   4: 4.516 ms/op
Iteration   5: 4.537 ms/op
Iteration   6: 4.758 ms/op
Iteration   7: 4.384 ms/op
Iteration   8: 4.510 ms/op
Iteration   9: 4.251 ms/op
Iteration  10: 5.241 ms/op


Result "parse2Map":
  4.640 ±(99.9%) 0.461 ms/op [Average]
  (min, avg, max) = (4.094, 4.640, 6.143), stdev = 0.531
  CI (99.9%): [4.178, 5.101] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.GsonBenchmark.ParserBenchmark.reader
# Parameters: (type = large)

# Run progress: 72.34% complete, ETA 00:08:57
# Fork: 1 of 2
# Warmup Iteration   1: 16.251 ms/op
# Warmup Iteration   2: 5.296 ms/op
# Warmup Iteration   3: 4.779 ms/op
# Warmup Iteration   4: 5.901 ms/op
# Warmup Iteration   5: 5.554 ms/op
# Warmup Iteration   6: 5.048 ms/op
# Warmup Iteration   7: 5.670 ms/op
# Warmup Iteration   8: 5.686 ms/op
# Warmup Iteration   9: 4.244 ms/op
# Warmup Iteration  10: 5.153 ms/op
Iteration   1: 6.192 ms/op
Iteration   2: 5.485 ms/op
Iteration   3: 6.972 ms/op
Iteration   4: 4.997 ms/op
Iteration   5: 4.641 ms/op
Iteration   6: 5.859 ms/op
Iteration   7: 4.372 ms/op
Iteration   8: 4.509 ms/op
Iteration   9: 4.040 ms/op
Iteration  10: 4.261 ms/op

# Run progress: 73.40% complete, ETA 00:08:37
# Fork: 2 of 2
# Warmup Iteration   1: 9.333 ms/op
# Warmup Iteration   2: 4.517 ms/op
# Warmup Iteration   3: 5.426 ms/op
# Warmup Iteration   4: 4.467 ms/op
# Warmup Iteration   5: 4.100 ms/op
# Warmup Iteration   6: 3.705 ms/op
# Warmup Iteration   7: 4.197 ms/op
# Warmup Iteration   8: 4.488 ms/op
# Warmup Iteration   9: 3.995 ms/op
# Warmup Iteration  10: 4.023 ms/op
Iteration   1: 4.048 ms/op
Iteration   2: 3.902 ms/op
Iteration   3: 5.955 ms/op
Iteration   4: 4.746 ms/op
Iteration   5: 4.298 ms/op
Iteration   6: 5.859 ms/op
Iteration   7: 4.350 ms/op
Iteration   8: 4.167 ms/op
Iteration   9: 4.617 ms/op
Iteration  10: 4.500 ms/op


Result "reader":
  4.888 ±(99.9%) 0.748 ms/op [Average]
  (min, avg, max) = (3.902, 4.888, 6.972), stdev = 0.861
  CI (99.9%): [4.140, 5.636] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.GsonBenchmark.SerializerBenchmark.string
# Parameters: (type = large)

# Run progress: 74.47% complete, ETA 00:08:16
# Fork: 1 of 2
# Warmup Iteration   1: 129.842 ms/op
# Warmup Iteration   2: 62.735 ms/op
# Warmup Iteration   3: 65.855 ms/op
# Warmup Iteration   4: 51.109 ms/op
# Warmup Iteration   5: 45.649 ms/op
# Warmup Iteration   6: 55.900 ms/op
# Warmup Iteration   7: 42.853 ms/op
# Warmup Iteration   8: 49.803 ms/op
# Warmup Iteration   9: 41.861 ms/op
# Warmup Iteration  10: 43.112 ms/op
Iteration   1: 44.777 ms/op
Iteration   2: 44.808 ms/op
Iteration   3: 45.025 ms/op
Iteration   4: 44.767 ms/op
Iteration   5: 40.628 ms/op
Iteration   6: 42.754 ms/op
Iteration   7: 46.118 ms/op
Iteration   8: 46.765 ms/op
Iteration   9: 43.844 ms/op
Iteration  10: 39.224 ms/op

# Run progress: 75.53% complete, ETA 00:07:56
# Fork: 2 of 2
# Warmup Iteration   1: 95.981 ms/op
# Warmup Iteration   2: 65.897 ms/op
# Warmup Iteration   3: 93.577 ms/op
# Warmup Iteration   4: 44.400 ms/op
# Warmup Iteration   5: 39.719 ms/op
# Warmup Iteration   6: 43.454 ms/op
# Warmup Iteration   7: 49.457 ms/op
# Warmup Iteration   8: 45.615 ms/op
# Warmup Iteration   9: 44.637 ms/op
# Warmup Iteration  10: 44.075 ms/op
Iteration   1: 45.599 ms/op
Iteration   2: 53.432 ms/op
Iteration   3: 52.639 ms/op
Iteration   4: 45.997 ms/op
Iteration   5: 46.022 ms/op
Iteration   6: 42.454 ms/op
Iteration   7: 39.345 ms/op
Iteration   8: 40.592 ms/op
Iteration   9: 39.211 ms/op
Iteration  10: 38.650 ms/op


Result "string":
  44.132 ±(99.9%) 3.518 ms/op [Average]
  (min, avg, max) = (38.650, 44.132, 53.432), stdev = 4.052
  CI (99.9%): [40.614, 47.651] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.JacksonBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 76.60% complete, ETA 00:07:35
# Fork: 1 of 2
# Warmup Iteration   1: 12.042 ms/op
# Warmup Iteration   2: 4.246 ms/op
# Warmup Iteration   3: 2.745 ms/op
# Warmup Iteration   4: 2.507 ms/op
# Warmup Iteration   5: 2.383 ms/op
# Warmup Iteration   6: 2.586 ms/op
# Warmup Iteration   7: 2.789 ms/op
# Warmup Iteration   8: 2.544 ms/op
# Warmup Iteration   9: 2.882 ms/op
# Warmup Iteration  10: 2.666 ms/op
Iteration   1: 2.779 ms/op
Iteration   2: 2.903 ms/op
Iteration   3: 2.622 ms/op
Iteration   4: 2.761 ms/op
Iteration   5: 2.724 ms/op
Iteration   6: 2.646 ms/op
Iteration   7: 2.725 ms/op
Iteration   8: 3.695 ms/op
Iteration   9: 3.199 ms/op
Iteration  10: 2.668 ms/op

# Run progress: 77.66% complete, ETA 00:07:15
# Fork: 2 of 2
# Warmup Iteration   1: 19.550 ms/op
# Warmup Iteration   2: 4.631 ms/op
# Warmup Iteration   3: 3.605 ms/op
# Warmup Iteration   4: 2.971 ms/op
# Warmup Iteration   5: 3.272 ms/op
# Warmup Iteration   6: 3.118 ms/op
# Warmup Iteration   7: 3.028 ms/op
# Warmup Iteration   8: 2.591 ms/op
# Warmup Iteration   9: 2.433 ms/op
# Warmup Iteration  10: 2.516 ms/op
Iteration   1: 2.679 ms/op
Iteration   2: 2.522 ms/op
Iteration   3: 2.958 ms/op
Iteration   4: 2.665 ms/op
Iteration   5: 2.726 ms/op
Iteration   6: 2.693 ms/op
Iteration   7: 3.380 ms/op
Iteration   8: 2.507 ms/op
Iteration   9: 2.920 ms/op
Iteration  10: 2.574 ms/op


Result "bufferdStream":
  2.817 ±(99.9%) 0.259 ms/op [Average]
  (min, avg, max) = (2.507, 2.817, 3.695), stdev = 0.298
  CI (99.9%): [2.558, 3.076] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.JacksonBenchmark.ParserBenchmark.bufferedReader
# Parameters: (type = large)

# Run progress: 78.72% complete, ETA 00:06:54
# Fork: 1 of 2
# Warmup Iteration   1: 11.668 ms/op
# Warmup Iteration   2: 4.080 ms/op
# Warmup Iteration   3: 3.239 ms/op
# Warmup Iteration   4: 3.202 ms/op
# Warmup Iteration   5: 3.565 ms/op
# Warmup Iteration   6: 2.849 ms/op
# Warmup Iteration   7: 3.100 ms/op
# Warmup Iteration   8: 3.145 ms/op
# Warmup Iteration   9: 2.833 ms/op
# Warmup Iteration  10: 4.111 ms/op
Iteration   1: 4.096 ms/op
Iteration   2: 3.514 ms/op
Iteration   3: 3.943 ms/op
Iteration   4: 3.325 ms/op
Iteration   5: 3.091 ms/op
Iteration   6: 3.032 ms/op
Iteration   7: 3.361 ms/op
Iteration   8: 3.090 ms/op
Iteration   9: 2.480 ms/op
Iteration  10: 2.891 ms/op

# Run progress: 79.79% complete, ETA 00:06:34
# Fork: 2 of 2
# Warmup Iteration   1: 34.596 ms/op
# Warmup Iteration   2: 5.046 ms/op
# Warmup Iteration   3: 4.733 ms/op
# Warmup Iteration   4: 3.782 ms/op
# Warmup Iteration   5: 4.841 ms/op
# Warmup Iteration   6: 5.108 ms/op
# Warmup Iteration   7: 3.652 ms/op
# Warmup Iteration   8: 7.690 ms/op
# Warmup Iteration   9: 4.024 ms/op
# Warmup Iteration  10: 3.097 ms/op
Iteration   1: 3.174 ms/op
Iteration   2: 2.961 ms/op
Iteration   3: 4.071 ms/op
Iteration   4: 3.218 ms/op
Iteration   5: 3.678 ms/op
Iteration   6: 4.671 ms/op
Iteration   7: 3.510 ms/op
Iteration   8: 4.888 ms/op
Iteration   9: 3.614 ms/op
Iteration  10: 3.134 ms/op


Result "bufferedReader":
  3.487 ±(99.9%) 0.521 ms/op [Average]
  (min, avg, max) = (2.480, 3.487, 4.888), stdev = 0.600
  CI (99.9%): [2.966, 4.008] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.JacksonBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 80.85% complete, ETA 00:06:13
# Fork: 1 of 2
# Warmup Iteration   1: 9.419 ms/op
# Warmup Iteration   2: 5.645 ms/op
# Warmup Iteration   3: 4.817 ms/op
# Warmup Iteration   4: 2.946 ms/op
# Warmup Iteration   5: 2.460 ms/op
# Warmup Iteration   6: 2.367 ms/op
# Warmup Iteration   7: 2.498 ms/op
# Warmup Iteration   8: 2.424 ms/op
# Warmup Iteration   9: 2.492 ms/op
# Warmup Iteration  10: 2.458 ms/op
Iteration   1: 2.179 ms/op
Iteration   2: 2.223 ms/op
Iteration   3: 2.206 ms/op
Iteration   4: 2.343 ms/op
Iteration   5: 2.372 ms/op
Iteration   6: 2.165 ms/op
Iteration   7: 2.495 ms/op
Iteration   8: 2.453 ms/op
Iteration   9: 2.127 ms/op
Iteration  10: 2.096 ms/op

# Run progress: 81.91% complete, ETA 00:05:52
# Fork: 2 of 2
# Warmup Iteration   1: 6.145 ms/op
# Warmup Iteration   2: 3.840 ms/op
# Warmup Iteration   3: 2.550 ms/op
# Warmup Iteration   4: 2.872 ms/op
# Warmup Iteration   5: 2.308 ms/op
# Warmup Iteration   6: 2.435 ms/op
# Warmup Iteration   7: 2.206 ms/op
# Warmup Iteration   8: 2.123 ms/op
# Warmup Iteration   9: 2.174 ms/op
# Warmup Iteration  10: 2.205 ms/op
Iteration   1: 2.196 ms/op
Iteration   2: 2.245 ms/op
Iteration   3: 2.390 ms/op
Iteration   4: 2.789 ms/op
Iteration   5: 2.920 ms/op
Iteration   6: 3.281 ms/op
Iteration   7: 2.623 ms/op
Iteration   8: 2.278 ms/op
Iteration   9: 2.139 ms/op
Iteration  10: 2.207 ms/op


Result "parse2Map":
  2.386 ±(99.9%) 0.266 ms/op [Average]
  (min, avg, max) = (2.096, 2.386, 3.281), stdev = 0.307
  CI (99.9%): [2.120, 2.653] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.JacksonBenchmark.ParserBenchmark.reader
# Parameters: (type = large)

# Run progress: 82.98% complete, ETA 00:05:32
# Fork: 1 of 2
# Warmup Iteration   1: 11.253 ms/op
# Warmup Iteration   2: 7.052 ms/op
# Warmup Iteration   3: 4.338 ms/op
# Warmup Iteration   4: 2.863 ms/op
# Warmup Iteration   5: 2.808 ms/op
# Warmup Iteration   6: 2.907 ms/op
# Warmup Iteration   7: 2.949 ms/op
# Warmup Iteration   8: 2.760 ms/op
# Warmup Iteration   9: 3.120 ms/op
# Warmup Iteration  10: 2.935 ms/op
Iteration   1: 3.187 ms/op
Iteration   2: 3.287 ms/op
Iteration   3: 2.748 ms/op
Iteration   4: 2.632 ms/op
Iteration   5: 2.637 ms/op
Iteration   6: 3.152 ms/op
Iteration   7: 2.883 ms/op
Iteration   8: 2.550 ms/op
Iteration   9: 2.813 ms/op
Iteration  10: 2.778 ms/op

# Run progress: 84.04% complete, ETA 00:05:11
# Fork: 2 of 2
# Warmup Iteration   1: 17.337 ms/op
# Warmup Iteration   2: 4.367 ms/op
# Warmup Iteration   3: 3.263 ms/op
# Warmup Iteration   4: 3.429 ms/op
# Warmup Iteration   5: 2.781 ms/op
# Warmup Iteration   6: 3.037 ms/op
# Warmup Iteration   7: 2.998 ms/op
# Warmup Iteration   8: 2.850 ms/op
# Warmup Iteration   9: 2.626 ms/op
# Warmup Iteration  10: 3.069 ms/op
Iteration   1: 2.700 ms/op
Iteration   2: 2.682 ms/op
Iteration   3: 2.933 ms/op
Iteration   4: 2.626 ms/op
Iteration   5: 2.554 ms/op
Iteration   6: 2.564 ms/op
Iteration   7: 2.660 ms/op
Iteration   8: 2.558 ms/op
Iteration   9: 2.505 ms/op
Iteration  10: 2.531 ms/op


Result "reader":
  2.749 ±(99.9%) 0.200 ms/op [Average]
  (min, avg, max) = (2.505, 2.749, 3.287), stdev = 0.231
  CI (99.9%): [2.549, 2.949] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.JacksonBenchmark.ParserBenchmark.stream
# Parameters: (type = large)

# Run progress: 85.11% complete, ETA 00:04:50
# Fork: 1 of 2
# Warmup Iteration   1: 9.860 ms/op
# Warmup Iteration   2: 3.350 ms/op
# Warmup Iteration   3: 3.016 ms/op
# Warmup Iteration   4: 2.698 ms/op
# Warmup Iteration   5: 2.492 ms/op
# Warmup Iteration   6: 2.439 ms/op
# Warmup Iteration   7: 2.464 ms/op
# Warmup Iteration   8: 2.286 ms/op
# Warmup Iteration   9: 2.209 ms/op
# Warmup Iteration  10: 2.822 ms/op
Iteration   1: 2.253 ms/op
Iteration   2: 2.715 ms/op
Iteration   3: 2.613 ms/op
Iteration   4: 2.623 ms/op
Iteration   5: 2.949 ms/op
Iteration   6: 2.494 ms/op
Iteration   7: 2.751 ms/op
Iteration   8: 2.363 ms/op
Iteration   9: 3.123 ms/op
Iteration  10: 3.303 ms/op

# Run progress: 86.17% complete, ETA 00:04:29
# Fork: 2 of 2
# Warmup Iteration   1: 11.019 ms/op
# Warmup Iteration   2: 3.995 ms/op
# Warmup Iteration   3: 2.839 ms/op
# Warmup Iteration   4: 2.245 ms/op
# Warmup Iteration   5: 2.910 ms/op
# Warmup Iteration   6: 2.638 ms/op
# Warmup Iteration   7: 2.306 ms/op
# Warmup Iteration   8: 3.331 ms/op
# Warmup Iteration   9: 2.904 ms/op
# Warmup Iteration  10: 2.368 ms/op
Iteration   1: 2.281 ms/op
Iteration   2: 2.387 ms/op
Iteration   3: 2.362 ms/op
Iteration   4: 2.552 ms/op
Iteration   5: 2.345 ms/op
Iteration   6: 3.162 ms/op
Iteration   7: 3.471 ms/op
Iteration   8: 2.582 ms/op
Iteration   9: 3.019 ms/op
Iteration  10: 2.715 ms/op


Result "stream":
  2.703 ±(99.9%) 0.311 ms/op [Average]
  (min, avg, max) = (2.253, 2.703, 3.471), stdev = 0.358
  CI (99.9%): [2.392, 3.014] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.immutables.JacksonBenchmark.ParserBenchmark.url
# Parameters: (type = large)

# Run progress: 87.23% complete, ETA 00:04:09
# Fork: 1 of 2
# Warmup Iteration   1: 25.377 ms/op
# Warmup Iteration   2: 5.062 ms/op
# Warmup Iteration   3: 2.564 ms/op
# Warmup Iteration   4: 3.063 ms/op
# Warmup Iteration   5: 2.709 ms/op
# Warmup Iteration   6: 2.203 ms/op
# Warmup Iteration   7: 2.349 ms/op
# Warmup Iteration   8: 2.276 ms/op
# Warmup Iteration   9: 2.263 ms/op
# Warmup Iteration  10: 2.399 ms/op
Iteration   1: 2.383 ms/op
Iteration   2: 2.358 ms/op
Iteration   3: 2.567 ms/op
Iteration   4: 2.319 ms/op
Iteration   5: 2.415 ms/op
Iteration   6: 2.662 ms/op
Iteration   7: 2.334 ms/op
Iteration   8: 2.294 ms/op
Iteration   9: 2.177 ms/op
Iteration  10: 2.301 ms/op

# Run progress: 88.30% complete, ETA 00:03:48
# Fork: 2 of 2
# Warmup Iteration   1: 10.561 ms/op
# Warmup Iteration   2: 3.336 ms/op
# Warmup Iteration   3: 2.854 ms/op
# Warmup Iteration   4: 2.439 ms/op
# Warmup Iteration   5: 2.500 ms/op
# Warmup Iteration   6: 2.300 ms/op
# Warmup Iteration   7: 2.604 ms/op
# Warmup Iteration   8: 2.463 ms/op
# Warmup Iteration   9: 2.214 ms/op
# Warmup Iteration  10: 2.627 ms/op
Iteration   1: 2.374 ms/op
Iteration   2: 2.187 ms/op
Iteration   3: 2.353 ms/op
Iteration   4: 2.267 ms/op
Iteration   5: 2.470 ms/op
Iteration   6: 2.566 ms/op
Iteration   7: 2.634 ms/op
Iteration   8: 2.090 ms/op
Iteration   9: 2.497 ms/op
Iteration  10: 2.325 ms/op


Result "url":
